#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 580911104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=19796, tid=9968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:23:23 2023 Hora estándar romance elapsed time: 16.079516 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023402c5bb80):  VMThread "VM Thread" [stack: 0x0000003956b00000,0x0000003956c00000] [id=9968]

Stack: [0x0000003956b00000,0x0000003956c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000039635fdcf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023408369750


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.418 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e91d8}> (0x00000000918e91d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.420 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918e9e60}> (0x00000000918e9e60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.422 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918eabc0}> (0x00000000918eabc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.424 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918eb910}> (0x00000000918eb910) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.426 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918ec5a0}> (0x00000000918ec5a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.428 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918ed218}> (0x00000000918ed218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.429 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918edf40}> (0x00000000918edf40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.431 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918eeb88}> (0x00000000918eeb88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.432 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918ef808}> (0x00000000918ef808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.434 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x00000000918f0490}> (0x00000000918f0490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 14.462 Thread 0x00000234114ec990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091228e28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091228e28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.914 Thread 0x00000234114ec990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093a82388}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093a82388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 15.679 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x000000009225ef78}> (0x000000009225ef78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.679 Thread 0x00000234114ec990 Exception <a 'sun/nio/fs/WindowsException'{0x000000009225f208}> (0x000000009225f208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 15.755 Thread 0x0000023408369750 Implicit null exception at 0x00000234728a74f1 to 0x00000234728a78dc
Event: 15.904 Thread 0x0000023408369750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092bea4c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000092bea4c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 15.369 Executing VM operation: HandshakeAllThreads done
Event: 15.454 Executing VM operation: G1CollectForAllocation
Event: 15.466 Executing VM operation: G1CollectForAllocation done
Event: 15.592 Executing VM operation: HandshakeAllThreads
Event: 15.593 Executing VM operation: HandshakeAllThreads done
Event: 15.646 Executing VM operation: ICBufferFull
Event: 15.647 Executing VM operation: ICBufferFull done
Event: 15.689 Executing VM operation: HandshakeAllThreads
Event: 15.690 Executing VM operation: HandshakeAllThreads done
Event: 15.727 Executing VM operation: G1CollectForAllocation
Event: 15.737 Executing VM operation: G1CollectForAllocation done
Event: 15.743 Executing VM operation: HandshakeAllThreads
Event: 15.744 Executing VM operation: HandshakeAllThreads done
Event: 15.752 Executing VM operation: HandshakeAllThreads
Event: 15.752 Executing VM operation: HandshakeAllThreads done
Event: 15.752 Executing VM operation: HandshakeAllThreads
Event: 15.753 Executing VM operation: HandshakeAllThreads done
Event: 15.908 Executing VM operation: HandshakeAllThreads
Event: 15.909 Executing VM operation: HandshakeAllThreads done
Event: 16.073 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bea1710
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bea2210
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bea3190
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bea3e90
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bea6210
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346beb1b90
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346beb4210
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346beb4590
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346beb4a10
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346beb5090
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bebcc10
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bec7090
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bec9810
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bec9d10
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346becaa10
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346becc610
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346becd390
Event: 15.804 Thread 0x0000023402c98830 flushing nmethod 0x000002346bee6790
Event: 15.905 loading class java/nio/ByteBufferAsShortBufferL
Event: 15.906 loading class java/nio/ByteBufferAsShortBufferL done


Dynamic libraries:
0x00007ff7f73c0000 - 0x00007ff7f73ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbdd290000 - 0x00007ffbdd487000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbdbf00000 - 0x00007ffbdbfbd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbdaac0000 - 0x00007ffbdadb6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbdae70000 - 0x00007ffbdaf70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbaad80000 - 0x00007ffbaad97000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbcf200000 - 0x00007ffbcf21b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbdbfc0000 - 0x00007ffbdc15e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbdaf70000 - 0x00007ffbdaf92000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbce240000 - 0x00007ffbce4da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ffbdc970000 - 0x00007ffbdc99c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbdb450000 - 0x00007ffbdb4ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbdb130000 - 0x00007ffbdb24a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbdb250000 - 0x00007ffbdb2ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbdd220000 - 0x00007ffbdd250000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbd6460000 - 0x00007ffbd646c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffba8d50000 - 0x00007ffba8ddd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb51900000 - 0x00007ffb5256e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbdca80000 - 0x00007ffbdcb2e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbdb300000 - 0x00007ffbdb39c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbdcb30000 - 0x00007ffbdcc56000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbc1d40000 - 0x00007ffbc1d49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd1580000 - 0x00007ffbd15a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbd4630000 - 0x00007ffbd463a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbdca00000 - 0x00007ffbdca6b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd8810000 - 0x00007ffbd8822000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbc1d20000 - 0x00007ffbc1d2a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbcf690000 - 0x00007ffbcf874000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbbeee0000 - 0x00007ffbbef14000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbda970000 - 0x00007ffbda9f2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbafe30000 - 0x00007ffbafe55000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbbc360000 - 0x00007ffbbc378000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbdc220000 - 0x00007ffbdc964000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd8a10000 - 0x00007ffbd91ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbdb9f0000 - 0x00007ffbdbd44000 	C:\WINDOWS\System32\combase.dll
0x00007ffbda3b0000 - 0x00007ffbda3dd000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbdb3a0000 - 0x00007ffbdb44d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbdc9a0000 - 0x00007ffbdc9f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbda8a0000 - 0x00007ffbda8c5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbb8ff0000 - 0x00007ffbb9009000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbd3e50000 - 0x00007ffbd3f5a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbda110000 - 0x00007ffbda17a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbb8fa0000 - 0x00007ffbb8fb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbc1d10000 - 0x00007ffbc1d20000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbcf220000 - 0x00007ffbcf247000 	C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffba8c00000 - 0x00007ffba8d44000 	C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffbb39c0000 - 0x00007ffbb39c9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbb39b0000 - 0x00007ffbb39bb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbdb2f0000 - 0x00007ffbdb2f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbda300000 - 0x00007ffbda318000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd99b0000 - 0x00007ffbd99e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbdb100000 - 0x00007ffbdb127000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbda860000 - 0x00007ffbda88e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbda320000 - 0x00007ffbda32c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd9db0000 - 0x00007ffbd9deb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbdca70000 - 0x00007ffbdca78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd4b50000 - 0x00007ffbd4b67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd4b30000 - 0x00007ffbd4b4d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd9e00000 - 0x00007ffbd9eca000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbd26f0000 - 0x00007ffbd26f7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\JOSE-PC\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-19
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;c:\program files (x86)\common files\oracle\java\javapath;c:\windows\system32;c:\windows;c:\windows\system32\wbem;c:\windows\system32\windowspowershell\v1.0\;c:\windows\system32\openssh\;c:\program files\nvidia corporation\nvidia nvdlisr;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\AutoFirma\AutoFirma;C:\Program Files\Java\jdk-19\bin;C:\Program Files\Git\cmd;C:\Users\JOSE-PC\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php5;C:\AppServ\MySQL\bin;C:\Users\JOSE-PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\JOSE-PC\AppData\Local\GitHubDesktop\bin
USERNAME=JOSE-PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD
TMP=C:\Users\JOSE-PC\AppData\Local\Temp
TEMP=C:\Users\JOSE-PC\AppData\Local\Temp


JNI global refs:
JNI global refs: 42, weak refs: 21

JNI global refs memory usage: 843, weak refs: 841


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
OS uptime: 1 days 0:20 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 1 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 16316M (4156M free)
TotalPageFile size 18341M (AvailPageFile size 379M)
current process WorkingSet (physical memory assigned to process): 754M, peak: 765M
current process commit charge ("private bytes"): 807M, peak: 1366M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
