#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 439353344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13524, tid=15508
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:25:41 2023 Hora estándar romance elapsed time: 18.819526 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002918105d610):  VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]

Stack: [0x000000d3ddf00000,0x000000d3de000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000d3f04fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002918ab5c740


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 372736K, used 136207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 21 survivors (21504K)
 Metaspace       used 120359K, committed 121280K, reserved 1155072K
  class space    used 15990K, committed 16448K, reserved 1048576K
}
Event: 17.303 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 372736K, used 136893K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 120359K, committed 121280K, reserved 1155072K
  class space    used 15990K, committed 16448K, reserved 1048576K
}
Event: 17.800 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 372736K, used 309949K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 144 young (147456K), 3 survivors (3072K)
 Metaspace       used 128241K, committed 129216K, reserved 1163264K
  class space    used 17389K, committed 17856K, reserved 1048576K
}
Event: 17.818 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 372736K, used 176252K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 128241K, committed 129216K, reserved 1163264K
  class space    used 17389K, committed 17856K, reserved 1048576K
}
Event: 18.231 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 372736K, used 286844K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 126 young (129024K), 18 survivors (18432K)
 Metaspace       used 134093K, committed 135104K, reserved 1171456K
  class space    used 18798K, committed 19264K, reserved 1048576K
}
Event: 18.270 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 372736K, used 216462K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 134093K, committed 135104K, reserved 1171456K
  class space    used 18798K, committed 19264K, reserved 1048576K
}
Event: 18.589 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 372736K, used 284046K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 16 survivors (16384K)
 Metaspace       used 137679K, committed 138688K, reserved 1171456K
  class space    used 19441K, committed 19904K, reserved 1048576K
}
Event: 18.610 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 372736K, used 237616K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 137679K, committed 138688K, reserved 1171456K
  class space    used 19441K, committed 19904K, reserved 1048576K
}
Event: 18.807 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 372736K, used 291888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 11 survivors (11264K)
 Metaspace       used 139641K, committed 140672K, reserved 1171456K
  class space    used 19792K, committed 20288K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.451 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.718 Thread 0x000002918eb0f310 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000291f06d8f90 relative=0x0000000000000cb0
Event: 18.718 Thread 0x000002918ab5c740 DEOPT PACKING pc=0x00000291f06d8f90 sp=0x000000d3f04fc670
Event: 18.718 Thread 0x000002918ab5c740 DEOPT UNPACKING pc=0x00000291eff169a3 sp=0x000000d3f04fc5b8 mode 2
Event: 18.718 Thread 0x000002918eb0f310 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000291f06d8f90 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 18.718 Thread 0x000002918ab5c740 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000291f06d8f90 relative=0x0000000000000cb0
Event: 18.719 Thread 0x000002918ab5c740 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000291f06d8f90 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 18.719 Thread 0x000002918eb0f310 DEOPT PACKING pc=0x00000291f06d8f90 sp=0x000000d3efefc3a0
Event: 18.719 Thread 0x000002918eb0f310 DEOPT UNPACKING pc=0x00000291eff169a3 sp=0x000000d3efefc2e8 mode 2
Event: 18.719 Thread 0x000002918ab5c740 DEOPT PACKING pc=0x00000291f06d8f90 sp=0x000000d3f04fc670
Event: 18.719 Thread 0x000002918ab5c740 DEOPT UNPACKING pc=0x00000291eff169a3 sp=0x000000d3f04fc5b8 mode 2
Event: 18.737 Thread 0x000002918ab5af30 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000291f07a8114 relative=0x00000000000000f4
Event: 18.737 Thread 0x000002918ab5af30 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000291f07a8114 method=com.android.tools.r8.graph.u2.a([B)Z @ 19 c2
Event: 18.737 Thread 0x000002918ab5af30 DEOPT PACKING pc=0x00000291f07a8114 sp=0x000000d3f03fc3c0
Event: 18.737 Thread 0x000002918ab5af30 DEOPT UNPACKING pc=0x00000291eff169a3 sp=0x000000d3f03fc360 mode 2
Event: 18.768 Thread 0x000002918ab51a00 DEOPT PACKING pc=0x00000291ea5059a2 sp=0x000000d3f01fc160
Event: 18.768 Thread 0x000002918ab51a00 DEOPT UNPACKING pc=0x00000291eff17143 sp=0x000000d3f01fb5f8 mode 0
Event: 18.787 Thread 0x000002918eb0f310 DEOPT PACKING pc=0x00000291e9f1cfdf sp=0x000000d3efefc3f0
Event: 18.787 Thread 0x000002918eb0f310 DEOPT UNPACKING pc=0x00000291eff17143 sp=0x000000d3efefb890 mode 0
Event: 18.806 Thread 0x000002918eb0f310 DEOPT PACKING pc=0x00000291e9545337 sp=0x000000d3efefc460
Event: 18.806 Thread 0x000002918eb0f310 DEOPT UNPACKING pc=0x00000291eff17143 sp=0x000000d3efefb968 mode 0

Classes unloaded (16 events):
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c9c400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9c400'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7fc00'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7f800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7f800'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7f000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7f000'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7ec00'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7f400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7f400'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7e800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7e800'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7e400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7e400'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7e000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7e000'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7dc00'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7d800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7d800'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7d400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7d400'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7d000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7d000'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7cc00'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7c000'
Event: 13.004 Thread 0x000002918105d610 Unloading class 0x0000000100c7c400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c7c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18.706 Thread 0x000002918ab5af30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000959a6c18}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000959a6c18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.708 Thread 0x0000029188c12ed0 Implicit null exception at 0x00000291f0fe270a to 0x00000291f0fe2f76
Event: 18.708 Thread 0x000002918f001f60 Implicit null exception at 0x00000291f0fe270a to 0x00000291f0fe2f76
Event: 18.708 Thread 0x0000029188c12530 Implicit null exception at 0x00000291f0fe270a to 0x00000291f0fe2f76
Event: 18.709 Thread 0x000002918ab59250 Exception <a 'java/lang/NoSuchMethodError'{0x00000000957ffcb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000957ffcb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.709 Thread 0x000002918ab51530 Exception <a 'java/lang/NoSuchMethodError'{0x00000000956250e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000956250e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.712 Thread 0x0000029188c12530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095611558}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095611558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.714 Thread 0x0000029188c12530 Exception <a 'java/lang/NoSuchMethodError'{0x00000000955d41f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000955d41f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.716 Thread 0x000002918f001f60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000955b0a10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000955b0a10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.717 Thread 0x0000029188c12530 Exception <a 'java/lang/NoSuchMethodError'{0x00000000954781e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000954781e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.717 Thread 0x0000029188c12ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000955bbc98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000955bbc98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.717 Thread 0x000002918f001f60 Exception <a 'java/lang/NoSuchMethodError'{0x000000009548a7b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009548a7b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.718 Thread 0x0000029188c12530 Exception <a 'java/lang/NoSuchMethodError'{0x000000009547c2a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009547c2a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.718 Thread 0x0000029188c12ed0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000954e23a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000954e23a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.718 Thread 0x000002918f001f60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000954e73f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000954e73f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.733 Thread 0x0000029188c13870 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094f3c868}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000094f3c868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.733 Thread 0x0000029188c12ed0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009506e308}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009506e308) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.733 Thread 0x0000029188c12530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095050e28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095050e28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.733 Thread 0x000002918eb0cfc0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000953aa148}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000953aa148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 18.733 Thread 0x000002918f001f60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095058e50}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095058e50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 18.570 Executing VM operation: HandshakeAllThreads done
Event: 18.577 Executing VM operation: HandshakeAllThreads
Event: 18.578 Executing VM operation: HandshakeAllThreads done
Event: 18.589 Executing VM operation: G1CollectForAllocation
Event: 18.610 Executing VM operation: G1CollectForAllocation done
Event: 18.674 Executing VM operation: HandshakeAllThreads
Event: 18.675 Executing VM operation: HandshakeAllThreads done
Event: 18.684 Executing VM operation: HandshakeAllThreads
Event: 18.684 Executing VM operation: HandshakeAllThreads done
Event: 18.695 Executing VM operation: HandshakeAllThreads
Event: 18.696 Executing VM operation: HandshakeAllThreads done
Event: 18.698 Executing VM operation: HandshakeAllThreads
Event: 18.699 Executing VM operation: HandshakeAllThreads done
Event: 18.713 Executing VM operation: ICBufferFull
Event: 18.714 Executing VM operation: ICBufferFull done
Event: 18.722 Executing VM operation: HandshakeAllThreads
Event: 18.722 Executing VM operation: HandshakeAllThreads done
Event: 18.796 Executing VM operation: HandshakeAllThreads
Event: 18.797 Executing VM operation: HandshakeAllThreads done
Event: 18.806 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea94a010
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea94e690
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea956710
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea962110
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea978d10
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea979310
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea979d10
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea97d610
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea9c0110
Event: 18.658 Thread 0x00000291810b54a0 flushing nmethod 0x00000291ea9c0d10
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa39f90
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa3ee90
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa40090
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa48b10
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa4af90
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa4cb10
Event: 18.660 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa4ea10
Event: 18.661 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eaa85710
Event: 18.662 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eab06310
Event: 18.662 Thread 0x00000291810b54a0 flushing nmethod 0x00000291eab06f10


Dynamic libraries:
0x00007ff7f73c0000 - 0x00007ff7f73ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbdd290000 - 0x00007ffbdd487000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbdbf00000 - 0x00007ffbdbfbd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbdaac0000 - 0x00007ffbdadb6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbdae70000 - 0x00007ffbdaf70000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbaad80000 - 0x00007ffbaad97000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbcf200000 - 0x00007ffbcf21b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbdbfc0000 - 0x00007ffbdc15e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbdaf70000 - 0x00007ffbdaf92000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbce240000 - 0x00007ffbce4da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ffbdc970000 - 0x00007ffbdc99c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbdb450000 - 0x00007ffbdb4ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbdb130000 - 0x00007ffbdb24a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbdb250000 - 0x00007ffbdb2ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbdd220000 - 0x00007ffbdd250000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcf1f0000 - 0x00007ffbcf1fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbaff60000 - 0x00007ffbaffed000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb51900000 - 0x00007ffb5256e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbdca80000 - 0x00007ffbdcb2e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbdb300000 - 0x00007ffbdb39c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbdcb30000 - 0x00007ffbdcc56000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbd1580000 - 0x00007ffbd15a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbc1d40000 - 0x00007ffbc1d49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbd4630000 - 0x00007ffbd463a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbdca00000 - 0x00007ffbdca6b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd8810000 - 0x00007ffbd8822000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbc1d20000 - 0x00007ffbc1d2a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbcf690000 - 0x00007ffbcf874000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbbeee0000 - 0x00007ffbbef14000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbda970000 - 0x00007ffbda9f2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbafe30000 - 0x00007ffbafe55000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbbc360000 - 0x00007ffbbc378000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbdc220000 - 0x00007ffbdc964000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd8a10000 - 0x00007ffbd91ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbdb9f0000 - 0x00007ffbdbd44000 	C:\WINDOWS\System32\combase.dll
0x00007ffbda3b0000 - 0x00007ffbda3dd000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffbdb3a0000 - 0x00007ffbdb44d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbdc9a0000 - 0x00007ffbdc9f5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbda8a0000 - 0x00007ffbda8c5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbb8ff0000 - 0x00007ffbb9009000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbd3e50000 - 0x00007ffbd3f5a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbda110000 - 0x00007ffbda17a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbb8fa0000 - 0x00007ffbb8fb6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbc1d10000 - 0x00007ffbc1d20000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffbcf220000 - 0x00007ffbcf247000 	C:\Users\JOSE-PC\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffba8c90000 - 0x00007ffba8dd4000 	C:\Users\JOSE-PC\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffbb39c0000 - 0x00007ffbb39c9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbb39b0000 - 0x00007ffbb39bb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbdb2f0000 - 0x00007ffbdb2f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbda300000 - 0x00007ffbda318000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd99b0000 - 0x00007ffbd99e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbdb100000 - 0x00007ffbdb127000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbda860000 - 0x00007ffbda88e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbda320000 - 0x00007ffbda32c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd9db0000 - 0x00007ffbd9deb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbdca70000 - 0x00007ffbdca78000 	C:\WINDOWS\System32\NSI.dll
